स वेश्मजालं बलवान ददर्श; वयासक्तवैदूर्यसुवर्णजालम
 यथा महत परावृषि मेघजालं; विद्युत्पिनद्धं सविहंगजालम
निवेशनानां विविधाश च शालाः; परधानशङ्खायुधचापशालाः
 मनॊहराश चापि पुनर विशाला; ददर्श वेश्माद्रिषु चन्द्रशालाः
गृहाणि नानावसुराजितानि; देवासुरैश चापि सुपूजितानि
 सर्वैश च दॊषैः परिवर्जितानि; कपिर ददर्श सवबलार्जितानि
तानि परयत्नाभिसमाहितानि; मयेन साक्षाद इव निर्मितानि
 महीतले सर्वगुणॊत्तराणि; ददर्श लङ्काधिपतेर गृहाणि
ततॊ ददर्शॊच्छ्रितमेघरूपं; मनॊहरं काञ्चनचारुरूपम
 रक्षॊऽधिपस्यात्मबलानुरूपं; गृहॊत्तमं हय अप्रतिरूपरूपम
महीतले सवर्गम इव परकीर्णं; शरिया जवलन्तं बहुरत्नकीर्णम
 नानातरूणां कुसुमावकीर्णं; गिरेर इवाग्रं रजसावकीर्णम
नारीप्रवेकैर इव दीप्यमानं; तडिद्भिर अम्भॊदवद अर्च्यमानम
 हंसप्रवेकैर इव वाह्यमानं; शरिया युतं खे सुकृतां विमानम
यथा नगाग्रं बहुधातुचित्रं; यथा नभश च गरहचन्द्रचित्रम
 ददर्श युक्तीकृतमेघचित्रं; विमानरत्नं बहुरत्नचित्रम
मही कृता पर्वतराजिपूर्णा; शैलाः कृता वृक्षवितानपूर्णाः
 वृक्षाः कृताः पुष्पवितानपूर्णाः; पुष्पं कृतं केसरपत्रपूर्णम
कृतानि वेश्मानि च पाण्डुराणि; तथा सुपुष्पा अपि पुष्करिण्यः
 पुनश च पद्मानि सकेसराणि; धन्यानि चित्राणि तथा वनानि
पुष्पाह्वयं नाम विराजमानं; रत्नप्रभाभिश च विवर्धमानम
 वेश्मॊत्तमानाम अपि चॊच्चमानं; महाकपिस तत्र महाविमानम
कृताश च वैदूर्यमया विहंगा; रूप्यप्रवालैश च तथा विहंगाः
 चित्राश च नानावसुभिर भुजंगा; जात्यानुरूपास तुरगाः शुभाङ्गाः
परवालजाम्बूनदपुष्पपक्षाः; सलीलम आवर्जितजिह्मपक्षाः
 कामस्य साक्षाद इव भान्ति पक्षाः; कृता विहंगाः सुमुखाः सुपक्षाः
नियुज्यमानाश च गजाः सुहस्ताः; सकेसराश चॊत्पलपत्रहस्ताः
 बभूव देवी च कृता सुहस्ता; लक्ष्मीस तथा पद्मिनि पद्महस्ता
इतीव तद गृहम अभिगम्य शॊभनं; सविस्मयॊ नगम इव चारुशॊभनम
 पुनश च तत परमसुगन्धि सुन्दरं; हिमात्यये नगम इव चारुकन्दरम
ततः स तां कपिर अभिपत्य पूजितां; चरन पुरीं दशमुखबाहुपालिताम
 अदृश्य तां जनकसुतां सुपूजितां; सुदुःखितां पतिगुणवेगनिर्जिताम
ततस तदा बहुविधभावितात्मनः; कृतात्मनॊ जनकसुतां सुवर्त्मनः
 अपश्यतॊ ऽभवद अतिदुःखितं मनः; सुचक्षुषः परविचरतॊ महात्मनः
