सा राक्षसेन्द्रस्य वचॊ निशम्य; तद रावणस्याप्रियम अप्रियार्ता
 सीता वितत्रास यथा वनान्ते; सिंहाभिपन्ना गजराजकन्या
सा राक्षसी मध्यगता च भीरुर; वाग्भिर भृशं रावणतर्जिता च
 कान्तारमध्ये विजने विसृष्टा; बालेव कन्या विललाप सीता
सत्यं बतेदं परवदन्ति लॊके; नाकालमृत्युर भवतीति सन्तः
 यत्राहम एवं परिभर्त्स्यमाना; जीवामि किं चित कषणम अप्य अपुण्या
सुखाद विहीनं बहुदुःखपूर्णम; इदं तु नूनं हृदयं सथिरं मे
 विदीर्यते यन न सहस्रधाद्य; वज्राहतं शृङ्गम इवाचलस्य
नैवास्ति नूनं मम दॊषम अत्र; वध्याहम अस्याप्रियदर्शनस्य
 भावं न चास्याहम अनुप्रदातुम; अलं दविजॊ मन्त्रम इवाद्विजाय
नूनं ममाङ्गान्य अचिराद अनार्यः; शस्त्रैः शितैश छेत्स्यति राक्षसेन्द्रः
 तस्मिन्न अनागच्छति लॊकनाथे; गर्भस्थजन्तॊर इव शल्यकृन्तः
दुःखं बतेदं मम दुःखिताया; मासौ चिरायाभिगमिष्यतॊ दवौ
 बद्धस्य वध्यस्य यथा निशान्ते; राजापराधाद इव तस्करस्य
हा राम हा लक्ष्मण हा सुमित्रे; हा राम मातः सह मे जनन्या
 एषा विपद्याम्य अहम अल्पभाग्या; महार्णवे नौर इव मूढ वाता
तरस्विनौ धारयता मृगस्य; सत्त्वेन रूपं मनुजेन्द्रपुत्रौ
 नूनं विशस्तौ मम कारणात तौ; सिंहर्षभौ दवाव इव वैद्युतेन
नूनं स कालॊ मृगरूपधारी; माम अल्पभाग्यां लुलुभे तदानीम
 यत्रार्यपुत्रं विससर्ज मूढा; रामानुजं लक्ष्मणपूर्वकं च
हा राम सत्यव्रत दीर्घवाहॊ; हा पूर्णचन्द्रप्रतिमानवक्त्र
 हा जीवलॊकस्य हितः परियश च; वध्यां न मां वेत्सि हि राक्षसानाम
अनन्यदेवत्वम इयं कषमा च; भूमौ च शय्या नियमश च धर्मे
 पतिव्रतात्वं विफलं ममेदं; कृतं कृतघ्नेष्व इव मानुषाणाम
मॊघॊ हि धर्मश चरितॊ ममायं; तथैकपत्नीत्वम इदं निरर्थम
 या तवां न पश्यामि कृशा विवर्णा; हीना तवया संगमने निराशा
पितुर निर्देशं नियमेन कृत्वा; वनान निवृत्तश चरितव्रतश च
 सत्रीभिस तु मन्ये विपुलेक्षणाभिः; संरंस्यसे वीतभयः कृतार्थः
अहं तु राम तवयि जातकामा; चिरं विनाशाय निबद्धभावा
 मॊघं चरित्वाथ तपॊव्रतं च; तयक्ष्यामि धिग जीवितम अल्पभाग्या
सा जीवितं कषिप्रम अहं तयजेयं; विषेण शस्त्रेण शितेन वापि
 विषस्य दाता न तु मे ऽसति कश चिच; छस्त्रस्य वा वेश्मनि राक्षसस्य
शॊकाभितप्ता बहुधा विचिन्त्य; सीताथ वेण्युद्ग्रथनं गृहीत्वा
 उद्बध्य वेण्युद्ग्रथनेन शीघ्रम; अहं गमिष्यामि यमस्य मूलम
इतीव सीता बहुधा विलप्य; सर्वात्मना रामम अनुस्मरन्ती
 परवेपमाना परिशुष्कवक्त्रा; नगॊत्तमं पुष्पितम आससाद
उपस्थिता सा मृदुर सर्वगात्री; शाखां गृहीत्वाथ नगस्य तस्य
 तस्यास तु रामं परविचिन्तयन्त्या; रामानुजं सवं च कुलं शुभाङ्ग्याः
शॊकानिमित्तानि तदा बहूनि; धैर्यार्जितानि परवराणि लॊके
 परादुर्निमित्तानि तदा बभूवुः; पुरापि सिद्धान्य उपलक्षितानि
