तथागतां तां वयथिताम अनिन्दितां; वयपेतहर्षां परिदीनमानसाम
 शुभां निमित्तानि शुभानि भेजिरे; नरं शरिया जुष्टम इवॊपजीविनः
तस्याः शुभं वामम अरालपक्ष्म; राजीवृतं कृष्णविशालशुक्लम
 परास्पन्दतैकं नयनं सुकेश्या; मीनाहतं पद्मम इवाभिताम्रम
भुजश च चार्वञ्चितपीनवृत्तः; परार्ध्य कालागुरुचन्दनार्हः
 अनुत्तमेनाध्युषितः परियेण; चिरेण वामः समवेपताशु
गजेन्द्रहस्तप्रतिमश च पीनस; तयॊर दवयॊः संहतयॊः सुजातः
 परस्पन्दमानः पुनर ऊरुर अस्या; रामं पुरस्तात सथितम आचचक्षे
शुभं पुनर हेमसमानवर्णम; ईषद्रजॊध्वस्तम इवामलाक्ष्याः
 वासः सथितायाः शिखराग्रदन्त्याः; किं चित परिस्रंसत चारुगात्र्याः
एतैर निमित्तैर अपरैश च सुभ्रूः; संबॊधिता पराग अपि साधुसिद्धैः
 वातातपक्लान्तम इव परनष्टं; वर्षेण बीजं परतिसंजहर्ष
तस्याः पुनर बिम्बफलॊपमौष्ठं; सवक्षिभ्रुकेशान्तम अरालपक्ष्म
 वक्त्रं बभासे सितशुक्लदंष्ट्रं; राहॊर मुखाच चन्द्र इव परमुक्तः
सा वीतशॊका वयपनीततन्द्री; शान्तज्वरा हर्षविबुद्धसत्त्वा
 अशॊभतार्या वदनेन शुक्ले; शीतान्शुना रात्रिर इवॊदितेन
